Writing /data/openpilot/aeb_boot_watch/xnor_aeb_boot_watch_20251125_181638.jsonl
Writing /data/openpilot/aeb_boot_watch/xnor_aeb_boot_watch_20251125_181638.txt
# xnor AEB boot watch
jsonl: /data/openpilot/aeb_boot_watch/xnor_aeb_boot_watch_20251125_181638.jsonl
duration_s: 240.0
total_can_frames: 404013
unique_src_addr: 654

Top CAN addresses by count:
  src=4 addr=0x227 count=1588 changes=1587 unique=1410 last=840598850d00ecd1
  src=4 addr=0x229 count=1587 changes=1587 unique=1480 last=7305c9861300ecd1
  src=4 addr=0x22B count=1586 changes=1586 unique=1378 last=5005d8860300ecd1
  src=6 addr=0x408 count=1571 changes=1571 unique=21 last=b0
  src=6 addr=0x2C8 count=1570 changes=1570 unique=62 last=6d8c037c2229901d
  src=6 addr=0x51F count=1568 changes=1568 unique=157 last=032f0000000000
  src=6 addr=0x6F2 count=1568 changes=1568 unique=902 last=1c0b0a87729b5c27
  src=6 addr=0x71E count=1567 changes=1567 unique=146 last=0600000000000000
  src=6 addr=0x51E count=1567 changes=1567 unique=423 last=0500000000000000
  src=6 addr=0x76C count=1567 changes=1567 unique=233 last=1100004a15000000
  src=6 addr=0x227 count=1563 changes=1562 unique=1385 last=840598850d00ecd1
  src=6 addr=0x229 count=1562 changes=1562 unique=1455 last=7305c9861300ecd1
  src=6 addr=0x22B count=1561 changes=1561 unique=1353 last=5005d8860300ecd1
  src=4 addr=0x45C count=1592 changes=1492 unique=202 last=0000158e10000d8f
  src=6 addr=0x45C count=1567 changes=1468 unique=199 last=0000158e10000d8f
  src=4 addr=0x272 count=1593 changes=1306 unique=127 last=8713eaff02000000
  src=6 addr=0x272 count=1568 changes=1285 unique=126 last=8713eaff02000000
  src=4 addr=0x20A count=938 changes=938 unique=17 last=00000000d02b0000
  src=6 addr=0x20A count=938 changes=938 unique=17 last=00000000d02b0000
  src=4 addr=0x547 count=794 changes=794 unique=255 last=51ff
  src=4 addr=0x25C count=1593 changes=794 unique=13 last=0102000a00002102
